text,intent,lang_style
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
Check if we have Dalda in the pantry.,check_pantry,en
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Where is the Surf Excel?,start_navigation,en
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Colgate kahan rakha hai?,start_navigation,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Where is the Sunsilk?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ahista bolo.,voice_control,roman_urdu
the exit ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Sunsilk?,start_navigation,en
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Where is the Cerelac?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
"Help me, I fell down!",emergency_alert,en
Go to the back wall.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Ponds in the pantry.,check_pantry,en
the exit ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Check if we have Lifebuoy in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Check if we have Colgate in the pantry.,check_pantry,en
Check if we have Shan Masala in the pantry.,check_pantry,en
Pantry mein Pepsi para hai?,check_pantry,roman_urdu
Take me to the Kurkure aisle.,start_navigation,en
Where is the Lux Soap?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Bisconni Biscuits aisle.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Sufi Oil kahan rakha hai?,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ghar mein Sensodyne check karo kitna hai.,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Sufi Oil?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Pampers aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
the back wall ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Pampers check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe Sufi Oil tak le jao.,start_navigation,roman_urdu
Pantry mein Colgate para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein Bonus Detergent para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
Where is the Mortein?,start_navigation,en
Pantry mein Tarang para hai?,check_pantry,roman_urdu
Where is the Mortein?,start_navigation,en
Pantry mein Dettol para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Pantry mein Pampers para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
Take me to the Cerelac aisle.,start_navigation,en
Pantry mein Fair and Lovely para hai?,check_pantry,roman_urdu
Go to the entrance.,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Ariel?,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mujhe Dalda tak le jao.,start_navigation,roman_urdu
Go to the bakery.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Mujhe National Spices tak le jao.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Take me to the Surf Excel aisle.,start_navigation,en
the entrance ki taraf chalo.,start_navigation,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Check if we have Colgate in the pantry.,check_pantry,en
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Yeh kya cheez hai?,object_id,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ghar mein Surf Excel check karo kitna hai.,check_pantry,roman_urdu
the checkout counter ki taraf chalo.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Bonus Detergent?,start_navigation,en
Take me to the Bread aisle.,start_navigation,en
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
Take me to the Cerelac aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Check if we have Lifebuoy in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Bread kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to the checkout counter.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Nestle Milkpak aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Mujhe Sugar tak le jao.,start_navigation,roman_urdu
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Go to the vegetable area.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Where is the Kurkure?,start_navigation,en
Where is the Harpic?,start_navigation,en
Mujhe Colgate tak le jao.,start_navigation,roman_urdu
Where is the Ariel?,start_navigation,en
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Ghar mein Shezan Juice check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Where is the Pepsi?,start_navigation,en
Check if we have Habib Cooking Oil in the pantry.,check_pantry,en
Check if we have National Spices in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the frozen food section.,start_navigation,en
Mujhe Mortein tak le jao.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Lays aisle.,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Mujhe Milk tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to Aisle 5.,start_navigation,en
Where is the Gala?,start_navigation,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Rio check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Go to the exit.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Colgate tak le jao.,start_navigation,roman_urdu
Take me to the Fair and Lovely aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
Time kya hua hai?,system_status,roman_urdu
Milk kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have Bonus Detergent in the pantry.,check_pantry,en
the frozen food section ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Check if we have Sugar in the pantry.,check_pantry,en
Ghar mein Kurkure check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Pantry mein Ariel para hai?,check_pantry,roman_urdu
Go to Aisle 2.,start_navigation,en
Tapal Tea kahan rakha hai?,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Where is the Tarang?,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Lays kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Mayonnaise aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Where is the Sufi Oil?,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Where is the Rooh Afza?,start_navigation,en
Mahol kaisa hai?,describe_scene,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Lays kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Go to the pharmacy section.,start_navigation,en
Volume up please.,voice_control,en
Go to the pharmacy section.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Where is the Dalda?,start_navigation,en
Ghar mein Gala check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Take me to the Tarang aisle.,start_navigation,en
Check if we have Habib Cooking Oil in the pantry.,check_pantry,en
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Habib Cooking Oil kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Cerelac kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Go to the frozen food section.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Time kya hua hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
Check if we have Coke in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Go to the checkout counter.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Mujhe Lipton tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Kurkure para hai?,check_pantry,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Pantry mein Habib Cooking Oil para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Dalda kahan rakha hai?,start_navigation,roman_urdu
Pantry mein Dettol para hai?,check_pantry,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
What is this in my hand?,object_id,en
Expiry date parh ker sunao.,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Take me to the Gala aisle.,start_navigation,en
the bakery ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Mujhe Milk tak le jao.,start_navigation,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Check if we have Sufi Oil in the pantry.,check_pantry,en
Mujhe Mayonnaise tak le jao.,start_navigation,roman_urdu
Take me to the Cerelac aisle.,start_navigation,en
Pantry mein Tarang para hai?,check_pantry,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
What is this in my hand?,object_id,en
Iska price kya hai?,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Bonus Detergent check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Ghar mein Ariel check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Kurkure para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
the vegetable area ki taraf chalo.,start_navigation,roman_urdu
"Help me, I fell down!",emergency_alert,en
"Help me, I fell down!",emergency_alert,en
Samne kon khara hai?,social_verification,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Ponds para hai?,check_pantry,roman_urdu
